装备纹耀系统属性 C=lua S=lua,,,,,,,,,,,,,
4,1,8,14,{971},6822,头盔,14,10495,0.65,生命,1494,,
4,1,9,14,{1195},8396,头盔,14,10495,0.8,生命,1494,,
4,1,10,14,{1494},10495,头盔,14,10495,1,生命,1494,,
4,2,1,"6,8","{5,4}",738,项链,14,14759,0.05,攻击,105,暴击,87
4,2,2,"6,8","{11,9}",1476,项链,14,14759,0.1,攻击,105,暴击,87
4,2,3,"6,8","{16,13}",2214,项链,14,14759,0.15,攻击,105,暴击,87
4,2,4,"6,8","{21,17}",2952,项链,14,14759,0.2,攻击,105,暴击,87
4,2,5,"6,8","{32,26}",4428,项链,14,14759,0.3,攻击,105,暴击,87
4,2,6,"6,8","{42,35}",5904,项链,14,14759,0.4,攻击,105,暴击,87
4,2,7,"6,8","{53,44}",7380,项链,14,14759,0.5,攻击,105,暴击,87
4,2,8,"6,8","{68,57}",9593,项链,14,14759,0.65,攻击,105,暴击,87
4,2,9,"6,8","{84,70}",11807,项链,14,14759,0.8,攻击,105,暴击,87
4,2,10,"6,8","{105,87}",14759,项链,14,14759,1,攻击,105,暴击,87
4,3,1,"11,12","{7,7}",525,护手,14,10495,0.05,物防,149,法防,149
4,3,2,"11,12","{15,15}",1050,护手,14,10495,0.1,物防,149,法防,149
4,3,3,"11,12","{22,22}",1574,护手,14,10495,0.15,物防,149,法防,149
4,3,4,"11,12","{30,30}",2099,护手,14,10495,0.2,物防,149,法防,149
4,3,5,"11,12","{45,45}",3149,护手,14,10495,0.3,物防,149,法防,149
4,3,6,"11,12","{60,60}",4198,护手,14,10495,0.4,物防,149,法防,149
4,3,7,"11,12","{75,75}",5248,护手,14,10495,0.5,物防,149,法防,149
4,3,8,"11,12","{97,97}",6822,护手,14,10495,0.65,物防,149,法防,149
4,3,9,"11,12","{119,119}",8396,护手,14,10495,0.8,物防,149,法防,149
4,3,10,"11,12","{149,149}",10495,护手,14,10495,1,物防,149,法防,149
4,4,1,"14,13","{53,2}",514,鞋子,14,10284,0.05,生命,1068,闪避,30
4,4,2,"14,13","{107,3}",1028,鞋子,14,10284,0.1,生命,1068,闪避,30
4,4,3,"14,13","{160,5}",1543,鞋子,14,10284,0.15,生命,1068,闪避,30
4,4,4,"14,13","{214,6}",2057,鞋子,14,10284,0.2,生命,1068,闪避,30
4,4,5,"14,13","{320,9}",3085,鞋子,14,10284,0.3,生命,1068,闪避,30
4,4,6,"14,13","{427,12}",4114,鞋子,14,10284,0.4,生命,1068,闪避,30
4,4,7,"14,13","{534,15}",5142,鞋子,14,10284,0.5,生命,1068,闪避,30
4,4,8,"14,13","{694,20}",6685,鞋子,14,10284,0.65,生命,1068,闪避,30
4,4,9,"14,13","{854,24}",8227,鞋子,14,10284,0.8,生命,1068,闪避,30
4,4,10,"14,13","{1068,30}",10284,鞋子,14,10284,1,生命,1068,闪避,30
4,5,1,"6,10","{5,7}",608,耳环,14,12160,0.05,攻击,95,命中,147
4,5,2,"6,10","{10,15}",1216,耳环,14,12160,0.1,攻击,95,命中,147
4,5,3,"6,10","{14,22}",1824,耳环,14,12160,0.15,攻击,95,命中,147
4,5,4,"6,10","{19,29}",2432,耳环,14,12160,0.2,攻击,95,命中,147
4,5,5,"6,10","{29,44}",3648,耳环,14,12160,0.3,攻击,95,命中,147
4,5,6,"6,10","{38,59}",4864,耳环,14,12160,0.4,攻击,95,命中,147
4,5,7,"6,10","{48,74}",6080,耳环,14,12160,0.5,攻击,95,命中,147
4,5,8,"6,10","{62,96}",7904,耳环,14,12160,0.65,攻击,95,命中,147
4,5,9,"6,10","{76,118}",9728,耳环,14,12160,0.8,攻击,95,命中,147
4,5,10,"6,10","{95,147}",12160,耳环,14,12160,1,攻击,95,命中,147
4,6,1,"11,12","{7,7}",525,裤子,14,10495,0.05,物防,149,法防,149
4,6,2,"11,12","{15,15}",1050,裤子,14,10495,0.1,物防,149,法防,149
4,6,3,"11,12","{22,22}",1574,裤子,14,10495,0.15,物防,149,法防,149
4,6,4,"11,12","{30,30}",2099,裤子,14,10495,0.2,物防,149,法防,149
4,6,5,"11,12","{45,45}",3149,裤子,14,10495,0.3,物防,149,法防,149
4,6,6,"11,12","{60,60}",4198,裤子,14,10495,0.4,物防,149,法防,149
4,6,7,"11,12","{75,75}",5248,裤子,14,10495,0.5,物防,149,法防,149
4,6,8,"11,12","{97,97}",6822,裤子,14,10495,0.65,物防,149,法防,149
4,6,9,"11,12","{119,119}",8396,裤子,14,10495,0.8,物防,149,法防,149
4,6,10,"11,12","{149,149}",10495,裤子,14,10495,1,物防,149,法防,149
4,7,1,"14,19","{54,2}",535,肩甲,14,10706,0.05,生命,1082,抗暴,36
4,7,2,"14,19","{108,4}",1071,肩甲,14,10706,0.1,生命,1082,抗暴,36
4,7,3,"14,19","{162,5}",1606,肩甲,14,10706,0.15,生命,1082,抗暴,36
4,7,4,"14,19","{216,7}",2141,肩甲,14,10706,0.2,生命,1082,抗暴,36
4,7,5,"14,19","{325,11}",3212,肩甲,14,10706,0.3,生命,1082,抗暴,36
4,7,6,"14,19","{433,14}",4282,肩甲,14,10706,0.4,生命,1082,抗暴,36
4,7,7,"14,19","{541,18}",5353,肩甲,14,10706,0.5,生命,1082,抗暴,36
4,7,8,"14,19","{703,23}",6959,肩甲,14,10706,0.65,生命,1082,抗暴,36
4,7,9,"14,19","{866,29}",8565,肩甲,14,10706,0.8,生命,1082,抗暴,36
4,7,10,"14,19","{1082,36}",10706,肩甲,14,10706,1,生命,1082,抗暴,36
4,8,1,6,{6},685,戒指,14,13691,0.05,攻击,129,,
4,8,2,6,{13},1369,戒指,14,13691,0.1,攻击,129,,
4,8,3,6,{19},2054,戒指,14,13691,0.15,攻击,129,,
4,8,4,6,{26},2738,戒指,14,13691,0.2,攻击,129,,
4,8,5,6,{39},4107,戒指,14,13691,0.3,攻击,129,,
4,8,6,6,{52},5476,戒指,14,13691,0.4,攻击,129,,
4,8,7,6,{65},6846,戒指,14,13691,0.5,攻击,129,,
4,8,8,6,{84},8899,戒指,14,13691,0.65,攻击,129,,
4,8,9,6,{103},10953,戒指,14,13691,0.8,攻击,129,,
4,8,10,6,{129},13691,戒指,14,13691,1,攻击,129,,
4,9,1,"14,15","{129,17}",1255,衣服,14,25100,0.05,生命,2572,生命回复,333
4,9,2,"14,15","{257,33}",2510,衣服,14,25100,0.1,生命,2572,生命回复,333
4,9,3,"14,15","{386,50}",3765,衣服,14,25100,0.15,生命,2572,生命回复,333
4,9,4,"14,15","{514,67}",5020,衣服,14,25100,0.2,生命,2572,生命回复,333
4,9,5,"14,15","{772,100}",7530,衣服,14,25100,0.3,生命,2572,生命回复,333
4,9,6,"14,15","{1029,133}",10040,衣服,14,25100,0.4,生命,2572,生命回复,333
4,9,7,"14,15","{1286,167}",12550,衣服,14,25100,0.5,生命,2572,生命回复,333
4,9,8,"14,15","{1672,216}",16315,衣服,14,25100,0.65,生命,2572,生命回复,333
4,9,9,"14,15","{2058,266}",20080,衣服,14,25100,0.8,生命,2572,生命回复,333
4,9,10,"14,15","{2572,333}",25100,衣服,14,25100,1,生命,2572,生命回复,333
4,10,1,6,{18},1910,武器,14,38208,0.05,攻击,362,,
4,10,2,6,{36},3821,武器,14,38208,0.1,攻击,362,,
4,10,3,6,{54},5731,武器,14,38208,0.15,攻击,362,,
4,10,4,6,{72},7642,武器,14,38208,0.2,攻击,362,,
4,10,5,6,{109},11462,武器,14,38208,0.3,攻击,362,,
4,10,6,6,{145},15283,武器,14,38208,0.4,攻击,362,,
4,10,7,6,{181},19104,武器,14,38208,0.5,攻击,362,,
4,10,8,6,{235},24835,武器,14,38208,0.65,攻击,362,,
4,10,9,6,{290},30566,武器,14,38208,0.8,攻击,362,,
4,10,10,6,{362},38208,武器,14,38208,1,攻击,362,,
5,1,1,14,{82},618,头盔,15,12363,0.05,生命,1643,,
5,1,2,14,{164},1236,头盔,15,12363,0.1,生命,1643,,
5,1,3,14,{246},1854,头盔,15,12363,0.15,生命,1643,,
5,1,4,14,{329},2473,头盔,15,12363,0.2,生命,1643,,
5,1,5,14,{493},3709,头盔,15,12363,0.3,生命,1643,,
5,1,6,14,{657},4945,头盔,15,12363,0.4,生命,1643,,
5,1,7,14,{822},6182,头盔,15,12363,0.5,生命,1643,,
5,1,8,14,{1068},8036,头盔,15,12363,0.65,生命,1643,,
5,1,9,14,{1314},9890,头盔,15,12363,0.8,生命,1643,,
5,1,10,14,{1643},12363,头盔,15,12363,1,生命,1643,,
5,2,1,"6,8","{6,5}",870,项链,15,17390,0.05,攻击,115,暴击,96
5,2,2,"6,8","{12,10}",1739,项链,15,17390,0.1,攻击,115,暴击,96
5,2,3,"6,8","{17,14}",2609,项链,15,17390,0.15,攻击,115,暴击,96
5,2,4,"6,8","{23,19}",3478,项链,15,17390,0.2,攻击,115,暴击,96
5,2,5,"6,8","{35,29}",5217,项链,15,17390,0.3,攻击,115,暴击,96
5,2,6,"6,8","{46,38}",6956,项链,15,17390,0.4,攻击,115,暴击,96
5,2,7,"6,8","{58,48}",8695,项链,15,17390,0.5,攻击,115,暴击,96
5,2,8,"6,8","{75,62}",11304,项链,15,17390,0.65,攻击,115,暴击,96
5,2,9,"6,8","{92,77}",13912,项链,15,17390,0.8,攻击,115,暴击,96
5,2,10,"6,8","{115,96}",17390,项链,15,17390,1,攻击,115,暴击,96
5,3,1,"11,12","{8,8}",618,护手,15,12363,0.05,物防,164,法防,164
5,3,2,"11,12","{16,16}",1236,护手,15,12363,0.1,物防,164,法防,164
5,3,3,"11,12","{25,25}",1854,护手,15,12363,0.15,物防,164,法防,164
5,3,4,"11,12","{33,33}",2473,护手,15,12363,0.2,物防,164,法防,164
5,3,5,"11,12","{49,49}",3709,护手,15,12363,0.3,物防,164,法防,164
5,3,6,"11,12","{66,66}",4945,护手,15,12363,0.4,物防,164,法防,164
5,3,7,"11,12","{82,82}",6182,护手,15,12363,0.5,物防,164,法防,164
5,3,8,"11,12","{107,107}",8036,护手,15,12363,0.65,物防,164,法防,164
5,3,9,"11,12","{131,131}",9890,护手,15,12363,0.8,物防,164,法防,164
5,3,10,"11,12","{164,164}",12363,护手,15,12363,1,物防,164,法防,164
5,4,1,"14,13","{59,2}",606,鞋子,15,12115,0.05,生命,1175,闪避,33
5,4,2,"14,13","{118,3}",1212,鞋子,15,12115,0.1,生命,1175,闪避,33
5,4,3,"14,13","{176,5}",1817,鞋子,15,12115,0.15,生命,1175,闪避,33
5,4,4,"14,13","{235,7}",2423,鞋子,15,12115,0.2,生命,1175,闪避,33
5,4,5,"14,13","{353,10}",3635,鞋子,15,12115,0.3,生命,1175,闪避,33
5,4,6,"14,13","{470,13}",4846,鞋子,15,12115,0.4,生命,1175,闪避,33
5,4,7,"14,13","{588,17}",6058,鞋子,15,12115,0.5,生命,1175,闪避,33
5,4,8,"14,13","{764,21}",7875,鞋子,15,12115,0.65,生命,1175,闪避,33
5,4,9,"14,13","{940,26}",9692,鞋子,15,12115,0.8,生命,1175,闪避,33
5,4,10,"14,13","{1175,33}",12115,鞋子,15,12115,1,生命,1175,闪避,33
5,5,1,"6,10","{5,8}",716,耳环,15,14327,0.05,攻击,105,命中,161
5,5,2,"6,10","{11,16}",1433,耳环,15,14327,0.1,攻击,105,命中,161
5,5,3,"6,10","{16,24}",2149,耳环,15,14327,0.15,攻击,105,命中,161
5,5,4,"6,10","{21,32}",2865,耳环,15,14327,0.2,攻击,105,命中,161
5,5,5,"6,10","{32,48}",4298,耳环,15,14327,0.3,攻击,105,命中,161
5,5,6,"6,10","{42,64}",5731,耳环,15,14327,0.4,攻击,105,命中,161
5,5,7,"6,10","{53,81}",7164,耳环,15,14327,0.5,攻击,105,命中,161
5,5,8,"6,10","{68,105}",9313,耳环,15,14327,0.65,攻击,105,命中,161
5,5,9,"6,10","{84,129}",11462,耳环,15,14327,0.8,攻击,105,命中,161
5,5,10,"6,10","{105,161}",14327,耳环,15,14327,1,攻击,105,命中,161
5,6,1,"11,12","{8,8}",618,裤子,15,12363,0.05,物防,164,法防,164
5,6,2,"11,12","{16,16}",1236,裤子,15,12363,0.1,物防,164,法防,164
5,6,3,"11,12","{25,25}",1854,裤子,15,12363,0.15,物防,164,法防,164
5,6,4,"11,12","{33,33}",2473,裤子,15,12363,0.2,物防,164,法防,164
5,6,5,"11,12","{49,49}",3709,裤子,15,12363,0.3,物防,164,法防,164
5,6,6,"11,12","{66,66}",4945,裤子,15,12363,0.4,物防,164,法防,164
5,6,7,"11,12","{82,82}",6182,裤子,15,12363,0.5,物防,164,法防,164
5,6,8,"11,12","{107,107}",8036,裤子,15,12363,0.65,物防,164,法防,164
5,6,9,"11,12","{131,131}",9890,裤子,15,12363,0.8,物防,164,法防,164
5,6,10,"11,12","{164,164}",12363,裤子,15,12363,1,物防,164,法防,164
5,7,1,"14,19","{59,2}",631,肩甲,15,12611,0.05,生命,1189,抗暴,40
5,7,2,"14,19","{119,4}",1261,肩甲,15,12611,0.1,生命,1189,抗暴,40
5,7,3,"14,19","{178,6}",1892,肩甲,15,12611,0.15,生命,1189,抗暴,40
5,7,4,"14,19","{238,8}",2522,肩甲,15,12611,0.2,生命,1189,抗暴,40
5,7,5,"14,19","{357,12}",3783,肩甲,15,12611,0.3,生命,1189,抗暴,40
5,7,6,"14,19","{476,16}",5044,肩甲,15,12611,0.4,生命,1189,抗暴,40
5,7,7,"14,19","{595,20}",6306,肩甲,15,12611,0.5,生命,1189,抗暴,40
5,7,8,"14,19","{773,26}",8197,肩甲,15,12611,0.65,生命,1189,抗暴,40
5,7,9,"14,19","{951,32}",10089,肩甲,15,12611,0.8,生命,1189,抗暴,40
5,7,10,"14,19","{1189,40}",12611,肩甲,15,12611,1,生命,1189,抗暴,40
5,8,1,6,{7},807,戒指,15,16133,0.05,攻击,142,,
5,8,2,6,{14},1613,戒指,15,16133,0.1,攻击,142,,
5,8,3,6,{21},2420,戒指,15,16133,0.15,攻击,142,,
5,8,4,6,{28},3227,戒指,15,16133,0.2,攻击,142,,
5,8,5,6,{43},4840,戒指,15,16133,0.3,攻击,142,,
5,8,6,6,{57},6453,戒指,15,16133,0.4,攻击,142,,
5,8,7,6,{71},8067,戒指,15,16133,0.5,攻击,142,,
5,8,8,6,{92},10486,戒指,15,16133,0.65,攻击,142,,
5,8,9,6,{114},12906,戒指,15,16133,0.8,攻击,142,,
5,8,10,6,{142},16133,戒指,15,16133,1,攻击,142,,
5,9,1,"14,15","{141,18}",1479,衣服,15,29573,0.05,生命,2829,生命回复,366
5,9,2,"14,15","{283,37}",2957,衣服,15,29573,0.1,生命,2829,生命回复,366
5,9,3,"14,15","{424,55}",4436,衣服,15,29573,0.15,生命,2829,生命回复,366
5,9,4,"14,15","{566,73}",5915,衣服,15,29573,0.2,生命,2829,生命回复,366
5,9,5,"14,15","{849,110}",8872,衣服,15,29573,0.3,生命,2829,生命回复,366
5,9,6,"14,15","{1132,146}",11829,衣服,15,29573,0.4,生命,2829,生命回复,366
5,9,7,"14,15","{1415,183}",14787,衣服,15,29573,0.5,生命,2829,生命回复,366
5,9,8,"14,15","{1839,238}",19222,衣服,15,29573,0.65,生命,2829,生命回复,366
5,9,9,"14,15","{2263,293}",23658,衣服,15,29573,0.8,生命,2829,生命回复,366
5,9,10,"14,15","{2829,366}",29573,衣服,15,29573,1,生命,2829,生命回复,366
5,10,1,6,{20},2251,武器,15,45022,0.05,攻击,398,,
5,10,2,6,{40},4502,武器,15,45022,0.1,攻击,398,,
5,10,3,6,{60},6753,武器,15,45022,0.15,攻击,398,,
5,10,4,6,{80},9004,武器,15,45022,0.2,攻击,398,,
5,10,5,6,{119},13507,武器,15,45022,0.3,攻击,398,,
5,10,6,6,{159},18009,武器,15,45022,0.4,攻击,398,,
5,10,7,6,{199},22511,武器,15,45022,0.5,攻击,398,,
5,10,8,6,{259},29264,武器,15,45022,0.65,攻击,398,,
5,10,9,6,{318},36018,武器,15,45022,0.8,攻击,398,,
5,10,10,6,{398},45022,武器,15,45022,1,攻击,398,,
6,1,1,14,{98},788,头盔,16,15753,0.05,生命,1963,,
6,1,2,14,{196},1575,头盔,16,15753,0.1,生命,1963,,
6,1,3,14,{294},2363,头盔,16,15753,0.15,生命,1963,,
6,1,4,14,{393},3151,头盔,16,15753,0.2,生命,1963,,
6,1,5,14,{589},4726,头盔,16,15753,0.3,生命,1963,,
6,1,6,14,{785},6301,头盔,16,15753,0.4,生命,1963,,
6,1,7,14,{982},7877,头盔,16,15753,0.5,生命,1963,,
6,1,8,14,{1276},10239,头盔,16,15753,0.65,生命,1963,,
6,1,9,14,{1570},12602,头盔,16,15753,0.8,生命,1963,,
6,1,10,14,{1963},15753,头盔,16,15753,1,生命,1963,,
6,2,1,"6,8","{7,6}",1108,项链,16,22157,0.05,攻击,138,暴击,115
6,2,2,"6,8","{14,12}",2216,项链,16,22157,0.1,攻击,138,暴击,115
6,2,3,"6,8","{21,17}",3324,项链,16,22157,0.15,攻击,138,暴击,115
6,2,4,"6,8","{28,23}",4431,项链,16,22157,0.2,攻击,138,暴击,115
6,2,5,"6,8","{41,35}",6647,项链,16,22157,0.3,攻击,138,暴击,115
6,2,6,"6,8","{55,46}",8863,项链,16,22157,0.4,攻击,138,暴击,115
6,2,7,"6,8","{69,58}",11079,项链,16,22157,0.5,攻击,138,暴击,115
6,2,8,"6,8","{90,75}",14402,项链,16,22157,0.65,攻击,138,暴击,115
6,2,9,"6,8","{110,92}",17726,项链,16,22157,0.8,攻击,138,暴击,115
6,2,10,"6,8","{138,115}",22157,项链,16,22157,1,攻击,138,暴击,115
6,3,1,"11,12","{10,10}",788,护手,16,15753,0.05,物防,196,法防,196
6,3,2,"11,12","{20,20}",1575,护手,16,15753,0.1,物防,196,法防,196
6,3,3,"11,12","{29,29}",2363,护手,16,15753,0.15,物防,196,法防,196
6,3,4,"11,12","{39,39}",3151,护手,16,15753,0.2,物防,196,法防,196
6,3,5,"11,12","{59,59}",4726,护手,16,15753,0.3,物防,196,法防,196
6,3,6,"11,12","{78,78}",6301,护手,16,15753,0.4,物防,196,法防,196
6,3,7,"11,12","{98,98}",7877,护手,16,15753,0.5,物防,196,法防,196
6,3,8,"11,12","{127,127}",10239,护手,16,15753,0.65,物防,196,法防,196
6,3,9,"11,12","{157,157}",12602,护手,16,15753,0.8,物防,196,法防,196
6,3,10,"11,12","{196,196}",15753,护手,16,15753,1,物防,196,法防,196
6,4,1,"14,13","{70,2}",772,鞋子,16,15440,0.05,生命,1404,闪避,39
6,4,2,"14,13","{140,4}",1544,鞋子,16,15440,0.1,生命,1404,闪避,39
6,4,3,"14,13","{211,6}",2316,鞋子,16,15440,0.15,生命,1404,闪避,39
6,4,4,"14,13","{281,8}",3088,鞋子,16,15440,0.2,生命,1404,闪避,39
6,4,5,"14,13","{421,12}",4632,鞋子,16,15440,0.3,生命,1404,闪避,39
6,4,6,"14,13","{562,16}",6176,鞋子,16,15440,0.4,生命,1404,闪避,39
6,4,7,"14,13","{702,20}",7720,鞋子,16,15440,0.5,生命,1404,闪避,39
6,4,8,"14,13","{913,25}",10036,鞋子,16,15440,0.65,生命,1404,闪避,39
6,4,9,"14,13","{1123,31}",12352,鞋子,16,15440,0.8,生命,1404,闪避,39
6,4,10,"14,13","{1404,39}",15440,鞋子,16,15440,1,生命,1404,闪避,39
6,5,1,"6,10","{6,10}",913,耳环,16,18256,0.05,攻击,125,命中,193
6,5,2,"6,10","{13,19}",1826,耳环,16,18256,0.1,攻击,125,命中,193
6,5,3,"6,10","{19,29}",2738,耳环,16,18256,0.15,攻击,125,命中,193
6,5,4,"6,10","{25,39}",3651,耳环,16,18256,0.2,攻击,125,命中,193
6,5,5,"6,10","{38,58}",5477,耳环,16,18256,0.3,攻击,125,命中,193
6,5,6,"6,10","{50,77}",7302,耳环,16,18256,0.4,攻击,125,命中,193
6,5,7,"6,10","{63,97}",9128,耳环,16,18256,0.5,攻击,125,命中,193
6,5,8,"6,10","{81,125}",11866,耳环,16,18256,0.65,攻击,125,命中,193
6,5,9,"6,10","{100,154}",14605,耳环,16,18256,0.8,攻击,125,命中,193
6,5,10,"6,10","{125,193}",18256,耳环,16,18256,1,攻击,125,命中,193
6,6,1,"11,12","{10,10}",788,裤子,16,15753,0.05,物防,196,法防,196
6,6,2,"11,12","{20,20}",1575,裤子,16,15753,0.1,物防,196,法防,196
6,6,3,"11,12","{29,29}",2363,裤子,16,15753,0.15,物防,196,法防,196
6,6,4,"11,12","{39,39}",3151,裤子,16,15753,0.2,物防,196,法防,196
6,6,5,"11,12","{59,59}",4726,裤子,16,15753,0.3,物防,196,法防,196
6,6,6,"11,12","{78,78}",6301,裤子,16,15753,0.4,物防,196,法防,196
6,6,7,"11,12","{98,98}",7877,裤子,16,15753,0.5,物防,196,法防,196
6,6,8,"11,12","{127,127}",10239,裤子,16,15753,0.65,物防,196,法防,196
6,6,9,"11,12","{157,157}",12602,裤子,16,15753,0.8,物防,196,法防,196
6,6,10,"11,12","{196,196}",15753,裤子,16,15753,1,物防,196,法防,196
6,7,1,"14,19","{71,2}",804,肩甲,16,16074,0.05,生命,1422,抗暴,48
6,7,2,"14,19","{142,5}",1607,肩甲,16,16074,0.1,生命,1422,抗暴,48
6,7,3,"14,19","{213,7}",2411,肩甲,16,16074,0.15,生命,1422,抗暴,48
6,7,4,"14,19","{284,10}",3215,肩甲,16,16074,0.2,生命,1422,抗暴,48
6,7,5,"14,19","{427,14}",4822,肩甲,16,16074,0.3,生命,1422,抗暴,48
6,7,6,"14,19","{569,19}",6430,肩甲,16,16074,0.4,生命,1422,抗暴,48
6,7,7,"14,19","{711,24}",8037,肩甲,16,16074,0.5,生命,1422,抗暴,48
6,7,8,"14,19","{924,31}",10448,肩甲,16,16074,0.65,生命,1422,抗暴,48
6,7,9,"14,19","{1138,38}",12859,肩甲,16,16074,0.8,生命,1422,抗暴,48
6,7,10,"14,19","{1422,48}",16074,肩甲,16,16074,1,生命,1422,抗暴,48
6,8,1,6,{9},1028,戒指,16,20560,0.05,攻击,170,,
6,8,2,6,{17},2056,戒指,16,20560,0.1,攻击,170,,
6,8,3,6,{26},3084,戒指,16,20560,0.15,攻击,170,,
6,8,4,6,{34},4112,戒指,16,20560,0.2,攻击,170,,
6,8,5,6,{51},6168,戒指,16,20560,0.3,攻击,170,,
6,8,6,6,{68},8224,戒指,16,20560,0.4,攻击,170,,
6,8,7,6,{85},10280,戒指,16,20560,0.5,攻击,170,,
6,8,8,6,{111},13364,戒指,16,20560,0.65,攻击,170,,
6,8,9,6,{136},16448,戒指,16,20560,0.8,攻击,170,,
6,8,10,6,{170},20560,戒指,16,20560,1,攻击,170,,
6,9,1,"14,15","{169,22}",1884,衣服,16,37685,0.05,生命,3381,生命回复,438
6,9,2,"14,15","{338,44}",3769,衣服,16,37685,0.1,生命,3381,生命回复,438
6,9,3,"14,15","{507,66}",5653,衣服,16,37685,0.15,生命,3381,生命回复,438
6,9,4,"14,15","{676,88}",7537,衣服,16,37685,0.2,生命,3381,生命回复,438
6,9,5,"14,15","{1014,131}",11306,衣服,16,37685,0.3,生命,3381,生命回复,438
6,9,6,"14,15","{1352,175}",15074,衣服,16,37685,0.4,生命,3381,生命回复,438
6,9,7,"14,15","{1691,219}",18843,衣服,16,37685,0.5,生命,3381,生命回复,438
6,9,8,"14,15","{2198,285}",24495,衣服,16,37685,0.65,生命,3381,生命回复,438
6,9,9,"14,15","{2705,350}",30148,衣服,16,37685,0.8,生命,3381,生命回复,438
6,9,10,"14,15","{3381,438}",37685,衣服,16,37685,1,生命,3381,生命回复,438
6,10,1,6,{24},2868,武器,16,57362,0.05,攻击,476,,
6,10,2,6,{48},5736,武器,16,57362,0.1,攻击,476,,
6,10,3,6,{71},8604,武器,16,57362,0.15,攻击,476,,
6,10,4,6,{95},11472,武器,16,57362,0.2,攻击,476,,
6,10,5,6,{143},17209,武器,16,57362,0.3,攻击,476,,
6,10,6,6,{190},22945,武器,16,57362,0.4,攻击,476,,
6,10,7,6,{238},28681,武器,16,57362,0.5,攻击,476,,
6,10,8,6,{309},37285,武器,16,57362,0.65,攻击,476,,
6,10,9,6,{381},45890,武器,16,57362,0.8,攻击,476,,
6,10,10,6,{476},57362,武器,16,57362,1,攻击,476,,
7,1,1,14,{128},1092,头盔,17,21832,0.05,生命,2561,,
7,1,2,14,{256},2183,头盔,17,21832,0.1,生命,2561,,
7,1,3,14,{384},3275,头盔,17,21832,0.15,生命,2561,,
7,1,4,14,{512},4366,头盔,17,21832,0.2,生命,2561,,
7,1,5,14,{768},6550,头盔,17,21832,0.3,生命,2561,,
7,1,6,14,{1024},8733,头盔,17,21832,0.4,生命,2561,,
7,1,7,14,{1281},10916,头盔,17,21832,0.5,生命,2561,,
