装备纹耀系统属性 C=lua S=lua,,,,,,,,,,,,,
7,1,8,14,{1665},14191,头盔,17,21832,0.65,生命,2561,,
7,1,9,14,{2049},17466,头盔,17,21832,0.8,生命,2561,,
7,1,10,14,{2561},21832,头盔,17,21832,1,生命,2561,,
7,2,1,"6,8","{9,8}",1535,项链,17,30698,0.05,攻击,180,暴击,150
7,2,2,"6,8","{18,15}",3070,项链,17,30698,0.1,攻击,180,暴击,150
7,2,3,"6,8","{27,23}",4605,项链,17,30698,0.15,攻击,180,暴击,150
7,2,4,"6,8","{36,30}",6140,项链,17,30698,0.2,攻击,180,暴击,150
7,2,5,"6,8","{54,45}",9209,项链,17,30698,0.3,攻击,180,暴击,150
7,2,6,"6,8","{72,60}",12279,项链,17,30698,0.4,攻击,180,暴击,150
7,2,7,"6,8","{90,75}",15349,项链,17,30698,0.5,攻击,180,暴击,150
7,2,8,"6,8","{117,98}",19954,项链,17,30698,0.65,攻击,180,暴击,150
7,2,9,"6,8","{144,120}",24558,项链,17,30698,0.8,攻击,180,暴击,150
7,2,10,"6,8","{180,150}",30698,项链,17,30698,1,攻击,180,暴击,150
7,3,1,"11,12","{13,13}",1092,护手,17,21832,0.05,物防,256,法防,256
7,3,2,"11,12","{26,26}",2183,护手,17,21832,0.1,物防,256,法防,256
7,3,3,"11,12","{38,38}",3275,护手,17,21832,0.15,物防,256,法防,256
7,3,4,"11,12","{51,51}",4366,护手,17,21832,0.2,物防,256,法防,256
7,3,5,"11,12","{77,77}",6550,护手,17,21832,0.3,物防,256,法防,256
7,3,6,"11,12","{102,102}",8733,护手,17,21832,0.4,物防,256,法防,256
7,3,7,"11,12","{128,128}",10916,护手,17,21832,0.5,物防,256,法防,256
7,3,8,"11,12","{166,166}",14191,护手,17,21832,0.65,物防,256,法防,256
7,3,9,"11,12","{205,205}",17466,护手,17,21832,0.8,物防,256,法防,256
7,3,10,"11,12","{256,256}",21832,护手,17,21832,1,物防,256,法防,256
7,4,1,"14,13","{92,3}",1070,鞋子,17,21397,0.05,生命,1832,闪避,52
7,4,2,"14,13","{183,5}",2140,鞋子,17,21397,0.1,生命,1832,闪避,52
7,4,3,"14,13","{275,8}",3210,鞋子,17,21397,0.15,生命,1832,闪避,52
7,4,4,"14,13","{366,10}",4279,鞋子,17,21397,0.2,生命,1832,闪避,52
7,4,5,"14,13","{550,16}",6419,鞋子,17,21397,0.3,生命,1832,闪避,52
7,4,6,"14,13","{733,21}",8559,鞋子,17,21397,0.4,生命,1832,闪避,52
7,4,7,"14,13","{916,26}",10699,鞋子,17,21397,0.5,生命,1832,闪避,52
7,4,8,"14,13","{1191,34}",13908,鞋子,17,21397,0.65,生命,1832,闪避,52
7,4,9,"14,13","{1466,42}",17118,鞋子,17,21397,0.8,生命,1832,闪避,52
7,4,10,"14,13","{1832,52}",21397,鞋子,17,21397,1,生命,1832,闪避,52
7,5,1,"6,10","{8,13}",1265,耳环,17,25302,0.05,攻击,164,命中,252
7,5,2,"6,10","{16,25}",2530,耳环,17,25302,0.1,攻击,164,命中,252
7,5,3,"6,10","{25,38}",3795,耳环,17,25302,0.15,攻击,164,命中,252
7,5,4,"6,10","{33,50}",5060,耳环,17,25302,0.2,攻击,164,命中,252
7,5,5,"6,10","{49,76}",7591,耳环,17,25302,0.3,攻击,164,命中,252
7,5,6,"6,10","{66,101}",10121,耳环,17,25302,0.4,攻击,164,命中,252
7,5,7,"6,10","{82,126}",12651,耳环,17,25302,0.5,攻击,164,命中,252
7,5,8,"6,10","{107,164}",16446,耳环,17,25302,0.65,攻击,164,命中,252
7,5,9,"6,10","{131,202}",20242,耳环,17,25302,0.8,攻击,164,命中,252
7,5,10,"6,10","{164,252}",25302,耳环,17,25302,1,攻击,164,命中,252
7,6,1,"11,12","{13,13}",1092,裤子,17,21832,0.05,物防,256,法防,256
7,6,2,"11,12","{26,26}",2183,裤子,17,21832,0.1,物防,256,法防,256
7,6,3,"11,12","{38,38}",3275,裤子,17,21832,0.15,物防,256,法防,256
7,6,4,"11,12","{51,51}",4366,裤子,17,21832,0.2,物防,256,法防,256
7,6,5,"11,12","{77,77}",6550,裤子,17,21832,0.3,物防,256,法防,256
7,6,6,"11,12","{102,102}",8733,裤子,17,21832,0.4,物防,256,法防,256
7,6,7,"11,12","{128,128}",10916,裤子,17,21832,0.5,物防,256,法防,256
7,6,8,"11,12","{166,166}",14191,裤子,17,21832,0.65,物防,256,法防,256
7,6,9,"11,12","{205,205}",17466,裤子,17,21832,0.8,物防,256,法防,256
7,6,10,"11,12","{256,256}",21832,裤子,17,21832,1,物防,256,法防,256
7,7,1,"14,19","{93,3}",1113,肩甲,17,22267,0.05,生命,1854,抗暴,63
7,7,2,"14,19","{185,6}",2227,肩甲,17,22267,0.1,生命,1854,抗暴,63
7,7,3,"14,19","{278,9}",3340,肩甲,17,22267,0.15,生命,1854,抗暴,63
7,7,4,"14,19","{371,13}",4453,肩甲,17,22267,0.2,生命,1854,抗暴,63
7,7,5,"14,19","{556,19}",6680,肩甲,17,22267,0.3,生命,1854,抗暴,63
7,7,6,"14,19","{742,25}",8907,肩甲,17,22267,0.4,生命,1854,抗暴,63
7,7,7,"14,19","{927,32}",11134,肩甲,17,22267,0.5,生命,1854,抗暴,63
7,7,8,"14,19","{1205,41}",14474,肩甲,17,22267,0.65,生命,1854,抗暴,63
7,7,9,"14,19","{1483,50}",17814,肩甲,17,22267,0.8,生命,1854,抗暴,63
7,7,10,"14,19","{1854,63}",22267,肩甲,17,22267,1,生命,1854,抗暴,63
7,8,1,6,{11},1425,戒指,17,28490,0.05,攻击,222,,
7,8,2,6,{22},2849,戒指,17,28490,0.1,攻击,222,,
7,8,3,6,{33},4274,戒指,17,28490,0.15,攻击,222,,
7,8,4,6,{44},5698,戒指,17,28490,0.2,攻击,222,,
7,8,5,6,{67},8547,戒指,17,28490,0.3,攻击,222,,
7,8,6,6,{89},11396,戒指,17,28490,0.4,攻击,222,,
7,8,7,6,{111},14245,戒指,17,28490,0.5,攻击,222,,
7,8,8,6,{144},18519,戒指,17,28490,0.65,攻击,222,,
7,8,9,6,{178},22792,戒指,17,28490,0.8,攻击,222,,
7,8,10,6,{222},28490,戒指,17,28490,1,攻击,222,,
7,9,1,"14,15","{221,29}",2611,衣服,17,52215,0.05,生命,4410,生命回复,571
7,9,2,"14,15","{441,57}",5222,衣服,17,52215,0.1,生命,4410,生命回复,571
7,9,3,"14,15","{662,86}",7832,衣服,17,52215,0.15,生命,4410,生命回复,571
7,9,4,"14,15","{882,114}",10443,衣服,17,52215,0.2,生命,4410,生命回复,571
7,9,5,"14,15","{1323,171}",15665,衣服,17,52215,0.3,生命,4410,生命回复,571
7,9,6,"14,15","{1764,228}",20886,衣服,17,52215,0.4,生命,4410,生命回复,571
7,9,7,"14,15","{2205,286}",26108,衣服,17,52215,0.5,生命,4410,生命回复,571
7,9,8,"14,15","{2867,371}",33940,衣服,17,52215,0.65,生命,4410,生命回复,571
7,9,9,"14,15","{3528,457}",41772,衣服,17,52215,0.8,生命,4410,生命回复,571
7,9,10,"14,15","{4410,571}",52215,衣服,17,52215,1,生命,4410,生命回复,571
7,10,1,6,{31},3974,武器,17,79487,0.05,攻击,621,,
7,10,2,6,{62},7949,武器,17,79487,0.1,攻击,621,,
7,10,3,6,{93},11923,武器,17,79487,0.15,攻击,621,,
7,10,4,6,{124},15897,武器,17,79487,0.2,攻击,621,,
7,10,5,6,{186},23846,武器,17,79487,0.3,攻击,621,,
7,10,6,6,{248},31795,武器,17,79487,0.4,攻击,621,,
7,10,7,6,{311},39744,武器,17,79487,0.5,攻击,621,,
7,10,8,6,{404},51667,武器,17,79487,0.65,攻击,621,,
7,10,9,6,{497},63590,武器,17,79487,0.8,攻击,621,,
7,10,10,6,{621},79487,武器,17,79487,1,攻击,621,,
8,1,1,14,{171},1541,头盔,18,30820,0.05,生命,3415,,
8,1,2,14,{342},3082,头盔,18,30820,0.1,生命,3415,,
8,1,3,14,{512},4623,头盔,18,30820,0.15,生命,3415,,
8,1,4,14,{683},6164,头盔,18,30820,0.2,生命,3415,,
8,1,5,14,{1025},9246,头盔,18,30820,0.3,生命,3415,,
8,1,6,14,{1366},12328,头盔,18,30820,0.4,生命,3415,,
8,1,7,14,{1708},15410,头盔,18,30820,0.5,生命,3415,,
8,1,8,14,{2220},20033,头盔,18,30820,0.65,生命,3415,,
8,1,9,14,{2732},24656,头盔,18,30820,0.8,生命,3415,,
8,1,10,14,{3415},30820,头盔,18,30820,1,生命,3415,,
8,2,1,"6,8","{12,10}",2167,项链,18,43338,0.05,攻击,240,暴击,200
8,2,2,"6,8","{24,20}",4334,项链,18,43338,0.1,攻击,240,暴击,200
8,2,3,"6,8","{36,30}",6501,项链,18,43338,0.15,攻击,240,暴击,200
8,2,4,"6,8","{48,40}",8668,项链,18,43338,0.2,攻击,240,暴击,200
8,2,5,"6,8","{72,60}",13001,项链,18,43338,0.3,攻击,240,暴击,200
8,2,6,"6,8","{96,80}",17335,项链,18,43338,0.4,攻击,240,暴击,200
8,2,7,"6,8","{120,100}",21669,项链,18,43338,0.5,攻击,240,暴击,200
8,2,8,"6,8","{156,130}",28170,项链,18,43338,0.65,攻击,240,暴击,200
8,2,9,"6,8","{192,160}",34670,项链,18,43338,0.8,攻击,240,暴击,200
8,2,10,"6,8","{240,200}",43338,项链,18,43338,1,攻击,240,暴击,200
8,3,1,"11,12","{17,17}",1541,护手,18,30820,0.05,物防,341,法防,341
8,3,2,"11,12","{34,34}",3082,护手,18,30820,0.1,物防,341,法防,341
8,3,3,"11,12","{51,51}",4623,护手,18,30820,0.15,物防,341,法防,341
8,3,4,"11,12","{68,68}",6164,护手,18,30820,0.2,物防,341,法防,341
8,3,5,"11,12","{102,102}",9246,护手,18,30820,0.3,物防,341,法防,341
8,3,6,"11,12","{136,136}",12328,护手,18,30820,0.4,物防,341,法防,341
8,3,7,"11,12","{171,171}",15410,护手,18,30820,0.5,物防,341,法防,341
8,3,8,"11,12","{222,222}",20033,护手,18,30820,0.65,物防,341,法防,341
8,3,9,"11,12","{273,273}",24656,护手,18,30820,0.8,物防,341,法防,341
8,3,10,"11,12","{341,341}",30820,护手,18,30820,1,物防,341,法防,341
8,4,1,"14,13","{122,3}",1510,鞋子,18,30206,0.05,生命,2443,闪避,69
8,4,2,"14,13","{244,7}",3021,鞋子,18,30206,0.1,生命,2443,闪避,69
8,4,3,"14,13","{366,10}",4531,鞋子,18,30206,0.15,生命,2443,闪避,69
8,4,4,"14,13","{489,14}",6041,鞋子,18,30206,0.2,生命,2443,闪避,69
8,4,5,"14,13","{733,21}",9062,鞋子,18,30206,0.3,生命,2443,闪避,69
8,4,6,"14,13","{977,28}",12082,鞋子,18,30206,0.4,生命,2443,闪避,69
8,4,7,"14,13","{1222,35}",15103,鞋子,18,30206,0.5,生命,2443,闪避,69
8,4,8,"14,13","{1588,45}",19634,鞋子,18,30206,0.65,生命,2443,闪避,69
8,4,9,"14,13","{1954,55}",24165,鞋子,18,30206,0.8,生命,2443,闪避,69
8,4,10,"14,13","{2443,69}",30206,鞋子,18,30206,1,生命,2443,闪避,69
8,5,1,"6,10","{11,17}",1786,耳环,18,35711,0.05,攻击,218,命中,336
8,5,2,"6,10","{22,34}",3571,耳环,18,35711,0.1,攻击,218,命中,336
8,5,3,"6,10","{33,50}",5357,耳环,18,35711,0.15,攻击,218,命中,336
8,5,4,"6,10","{44,67}",7142,耳环,18,35711,0.2,攻击,218,命中,336
8,5,5,"6,10","{65,101}",10713,耳环,18,35711,0.3,攻击,218,命中,336
8,5,6,"6,10","{87,134}",14284,耳环,18,35711,0.4,攻击,218,命中,336
8,5,7,"6,10","{109,168}",17856,耳环,18,35711,0.5,攻击,218,命中,336
8,5,8,"6,10","{142,218}",23212,耳环,18,35711,0.65,攻击,218,命中,336
8,5,9,"6,10","{174,269}",28569,耳环,18,35711,0.8,攻击,218,命中,336
8,5,10,"6,10","{218,336}",35711,耳环,18,35711,1,攻击,218,命中,336
8,6,1,"11,12","{17,17}",1541,裤子,18,30820,0.05,物防,341,法防,341
8,6,2,"11,12","{34,34}",3082,裤子,18,30820,0.1,物防,341,法防,341
8,6,3,"11,12","{51,51}",4623,裤子,18,30820,0.15,物防,341,法防,341
8,6,4,"11,12","{68,68}",6164,裤子,18,30820,0.2,物防,341,法防,341
8,6,5,"11,12","{102,102}",9246,裤子,18,30820,0.3,物防,341,法防,341
8,6,6,"11,12","{136,136}",12328,裤子,18,30820,0.4,物防,341,法防,341
8,6,7,"11,12","{171,171}",15410,裤子,18,30820,0.5,物防,341,法防,341
8,6,8,"11,12","{222,222}",20033,裤子,18,30820,0.65,物防,341,法防,341
8,6,9,"11,12","{273,273}",24656,裤子,18,30820,0.8,物防,341,法防,341
8,6,10,"11,12","{341,341}",30820,裤子,18,30820,1,物防,341,法防,341
8,7,1,"14,19","{124,4}",1572,肩甲,18,31434,0.05,生命,2472,抗暴,84
8,7,2,"14,19","{247,8}",3143,肩甲,18,31434,0.1,生命,2472,抗暴,84
8,7,3,"14,19","{371,13}",4715,肩甲,18,31434,0.15,生命,2472,抗暴,84
8,7,4,"14,19","{494,17}",6287,肩甲,18,31434,0.2,生命,2472,抗暴,84
8,7,5,"14,19","{742,25}",9430,肩甲,18,31434,0.3,生命,2472,抗暴,84
8,7,6,"14,19","{989,34}",12574,肩甲,18,31434,0.4,生命,2472,抗暴,84
8,7,7,"14,19","{1236,42}",15717,肩甲,18,31434,0.5,生命,2472,抗暴,84
8,7,8,"14,19","{1607,55}",20432,肩甲,18,31434,0.65,生命,2472,抗暴,84
8,7,9,"14,19","{1978,67}",25147,肩甲,18,31434,0.8,生命,2472,抗暴,84
8,7,10,"14,19","{2472,84}",31434,肩甲,18,31434,1,生命,2472,抗暴,84
8,8,1,6,{15},2011,戒指,18,40215,0.05,攻击,297,,
8,8,2,6,{30},4022,戒指,18,40215,0.1,攻击,297,,
8,8,3,6,{45},6032,戒指,18,40215,0.15,攻击,297,,
8,8,4,6,{59},8043,戒指,18,40215,0.2,攻击,297,,
8,8,5,6,{89},12065,戒指,18,40215,0.3,攻击,297,,
8,8,6,6,{119},16086,戒指,18,40215,0.4,攻击,297,,
8,8,7,6,{149},20108,戒指,18,40215,0.5,攻击,297,,
8,8,8,6,{193},26140,戒指,18,40215,0.65,攻击,297,,
8,8,9,6,{238},32172,戒指,18,40215,0.8,攻击,297,,
8,8,10,6,{297},40215,戒指,18,40215,1,攻击,297,,
8,9,1,"14,15","{294,38}",3685,衣服,18,73707,0.05,生命,5880,生命回复,762
8,9,2,"14,15","{588,76}",7371,衣服,18,73707,0.1,生命,5880,生命回复,762
8,9,3,"14,15","{882,114}",11056,衣服,18,73707,0.15,生命,5880,生命回复,762
8,9,4,"14,15","{1176,152}",14741,衣服,18,73707,0.2,生命,5880,生命回复,762
8,9,5,"14,15","{1764,229}",22112,衣服,18,73707,0.3,生命,5880,生命回复,762
8,9,6,"14,15","{2352,305}",29483,衣服,18,73707,0.4,生命,5880,生命回复,762
8,9,7,"14,15","{2940,381}",36854,衣服,18,73707,0.5,生命,5880,生命回复,762
8,9,8,"14,15","{3822,495}",47910,衣服,18,73707,0.65,生命,5880,生命回复,762
8,9,9,"14,15","{4704,610}",58966,衣服,18,73707,0.8,生命,5880,生命回复,762
8,9,10,"14,15","{5880,762}",73707,衣服,18,73707,1,生命,5880,生命回复,762
8,10,1,6,{41},5610,武器,18,112198,0.05,攻击,828,,
8,10,2,6,{83},11220,武器,18,112198,0.1,攻击,828,,
8,10,3,6,{124},16830,武器,18,112198,0.15,攻击,828,,
8,10,4,6,{166},22440,武器,18,112198,0.2,攻击,828,,
8,10,5,6,{248},33659,武器,18,112198,0.3,攻击,828,,
8,10,6,6,{331},44879,武器,18,112198,0.4,攻击,828,,
8,10,7,6,{414},56099,武器,18,112198,0.5,攻击,828,,
8,10,8,6,{538},72929,武器,18,112198,0.65,攻击,828,,
8,10,9,6,{662},89758,武器,18,112198,0.8,攻击,828,,
8,10,10,6,{828},112198,武器,18,112198,1,攻击,828,,
9,1,1,14,{219},2084,头盔,19,41681,0.05,生命,4376,,
9,1,2,14,{438},4168,头盔,19,41681,0.1,生命,4376,,
9,1,3,14,{656},6252,头盔,19,41681,0.15,生命,4376,,
9,1,4,14,{875},8336,头盔,19,41681,0.2,生命,4376,,
9,1,5,14,{1313},12504,头盔,19,41681,0.3,生命,4376,,
9,1,6,14,{1750},16672,头盔,19,41681,0.4,生命,4376,,
9,1,7,14,{2188},20841,头盔,19,41681,0.5,生命,4376,,
9,1,8,14,{2844},27093,头盔,19,41681,0.65,生命,4376,,
9,1,9,14,{3501},33345,头盔,19,41681,0.8,生命,4376,,
9,1,10,14,{4376},41681,头盔,19,41681,1,生命,4376,,
9,2,1,"6,8","{15,13}",2930,项链,19,58607,0.05,攻击,307,暴击,256
9,2,2,"6,8","{31,26}",5861,项链,19,58607,0.1,攻击,307,暴击,256
9,2,3,"6,8","{46,38}",8791,项链,19,58607,0.15,攻击,307,暴击,256
9,2,4,"6,8","{61,51}",11721,项链,19,58607,0.2,攻击,307,暴击,256
9,2,5,"6,8","{92,77}",17582,项链,19,58607,0.3,攻击,307,暴击,256
9,2,6,"6,8","{123,102}",23443,项链,19,58607,0.4,攻击,307,暴击,256
9,2,7,"6,8","{154,128}",29304,项链,19,58607,0.5,攻击,307,暴击,256
9,2,8,"6,8","{200,166}",38095,项链,19,58607,0.65,攻击,307,暴击,256
9,2,9,"6,8","{246,205}",46886,项链,19,58607,0.8,攻击,307,暴击,256
9,2,10,"6,8","{307,256}",58607,项链,19,58607,1,攻击,307,暴击,256
9,3,1,"11,12","{22,22}",2084,护手,19,41681,0.05,物防,437,法防,437
9,3,2,"11,12","{44,44}",4168,护手,19,41681,0.1,物防,437,法防,437
9,3,3,"11,12","{66,66}",6252,护手,19,41681,0.15,物防,437,法防,437
9,3,4,"11,12","{87,87}",8336,护手,19,41681,0.2,物防,437,法防,437
9,3,5,"11,12","{131,131}",12504,护手,19,41681,0.3,物防,437,法防,437
9,3,6,"11,12","{175,175}",16672,护手,19,41681,0.4,物防,437,法防,437
9,3,7,"11,12","{219,219}",20841,护手,19,41681,0.5,物防,437,法防,437
9,3,8,"11,12","{284,284}",27093,护手,19,41681,0.65,物防,437,法防,437
9,3,9,"11,12","{350,350}",33345,护手,19,41681,0.8,物防,437,法防,437
9,3,10,"11,12","{437,437}",41681,护手,19,41681,1,物防,437,法防,437
9,4,1,"14,13","{157,4}",2042,鞋子,19,40843,0.05,生命,3130,闪避,89
9,4,2,"14,13","{313,9}",4084,鞋子,19,40843,0.1,生命,3130,闪避,89
9,4,3,"14,13","{470,13}",6126,鞋子,19,40843,0.15,生命,3130,闪避,89
9,4,4,"14,13","{626,18}",8169,鞋子,19,40843,0.2,生命,3130,闪避,89
9,4,5,"14,13","{939,27}",12253,鞋子,19,40843,0.3,生命,3130,闪避,89
9,4,6,"14,13","{1252,36}",16337,鞋子,19,40843,0.4,生命,3130,闪避,89
9,4,7,"14,13","{1565,45}",20422,鞋子,19,40843,0.5,生命,3130,闪避,89
9,4,8,"14,13","{2035,58}",26548,鞋子,19,40843,0.65,生命,3130,闪避,89
9,4,9,"14,13","{2504,71}",32674,鞋子,19,40843,0.8,生命,3130,闪避,89
9,4,10,"14,13","{3130,89}",40843,鞋子,19,40843,1,生命,3130,闪避,89
9,5,1,"6,10","{14,22}",2415,耳环,19,48291,0.05,攻击,280,命中,430
9,5,2,"6,10","{28,43}",4829,耳环,19,48291,0.1,攻击,280,命中,430
9,5,3,"6,10","{42,65}",7244,耳环,19,48291,0.15,攻击,280,命中,430
9,5,4,"6,10","{56,86}",9658,耳环,19,48291,0.2,攻击,280,命中,430
9,5,5,"6,10","{84,129}",14487,耳环,19,48291,0.3,攻击,280,命中,430
9,5,6,"6,10","{112,172}",19316,耳环,19,48291,0.4,攻击,280,命中,430
9,5,7,"6,10","{140,215}",24146,耳环,19,48291,0.5,攻击,280,命中,430
9,5,8,"6,10","{182,280}",31389,耳环,19,48291,0.65,攻击,280,命中,430
9,5,9,"6,10","{224,344}",38633,耳环,19,48291,0.8,攻击,280,命中,430
9,5,10,"6,10","{280,430}",48291,耳环,19,48291,1,攻击,280,命中,430
9,6,1,"11,12","{22,22}",2084,裤子,19,41681,0.05,物防,437,法防,437
9,6,2,"11,12","{44,44}",4168,裤子,19,41681,0.1,物防,437,法防,437
9,6,3,"11,12","{66,66}",6252,裤子,19,41681,0.15,物防,437,法防,437
9,6,4,"11,12","{87,87}",8336,裤子,19,41681,0.2,物防,437,法防,437
9,6,5,"11,12","{131,131}",12504,裤子,19,41681,0.3,物防,437,法防,437
9,6,6,"11,12","{175,175}",16672,裤子,19,41681,0.4,物防,437,法防,437
9,6,7,"11,12","{219,219}",20841,裤子,19,41681,0.5,物防,437,法防,437
9,6,8,"11,12","{284,284}",27093,裤子,19,41681,0.65,物防,437,法防,437
9,6,9,"11,12","{350,350}",33345,裤子,19,41681,0.8,物防,437,法防,437
9,6,10,"11,12","{437,437}",41681,裤子,19,41681,1,物防,437,法防,437
9,7,1,"14,19","{158,5}",2126,肩甲,19,42510,0.05,生命,3168,抗暴,107
9,7,2,"14,19","{317,11}",4251,肩甲,19,42510,0.1,生命,3168,抗暴,107
9,7,3,"14,19","{475,16}",6377,肩甲,19,42510,0.15,生命,3168,抗暴,107
9,7,4,"14,19","{634,21}",8502,肩甲,19,42510,0.2,生命,3168,抗暴,107
9,7,5,"14,19","{950,32}",12753,肩甲,19,42510,0.3,生命,3168,抗暴,107
9,7,6,"14,19","{1267,43}",17004,肩甲,19,42510,0.4,生命,3168,抗暴,107
9,7,7,"14,19","{1584,54}",21255,肩甲,19,42510,0.5,生命,3168,抗暴,107
9,7,8,"14,19","{2059,70}",27632,肩甲,19,42510,0.65,生命,3168,抗暴,107
9,7,9,"14,19","{2534,86}",34008,肩甲,19,42510,0.8,生命,3168,抗暴,107
9,7,10,"14,19","{3168,107}",42510,肩甲,19,42510,1,生命,3168,抗暴,107
9,8,1,6,{19},2719,戒指,19,54378,0.05,攻击,380,,
9,8,2,6,{38},5438,戒指,19,54378,0.1,攻击,380,,
9,8,3,6,{57},8157,戒指,19,54378,0.15,攻击,380,,
9,8,4,6,{76},10876,戒指,19,54378,0.2,攻击,380,,
9,8,5,6,{114},16313,戒指,19,54378,0.3,攻击,380,,
9,8,6,6,{152},21751,戒指,19,54378,0.4,攻击,380,,
9,8,7,6,{190},27189,戒指,19,54378,0.5,攻击,380,,
9,8,8,6,{247},35346,戒指,19,54378,0.65,攻击,380,,
9,8,9,6,{304},43502,戒指,19,54378,0.8,攻击,380,,
9,8,10,6,{380},54378,戒指,19,54378,1,攻击,380,,
9,9,1,"14,15","{377,49}",4983,衣服,19,99669,0.05,生命,7534,生命回复,976
9,9,2,"14,15","{753,98}",9967,衣服,19,99669,0.1,生命,7534,生命回复,976
9,9,3,"14,15","{1130,146}",14950,衣服,19,99669,0.15,生命,7534,生命回复,976
9,9,4,"14,15","{1507,195}",19934,衣服,19,99669,0.2,生命,7534,生命回复,976
9,9,5,"14,15","{2260,293}",29901,衣服,19,99669,0.3,生命,7534,生命回复,976
9,9,6,"14,15","{3014,390}",39868,衣服,19,99669,0.4,生命,7534,生命回复,976
9,9,7,"14,15","{3767,488}",49835,衣服,19,99669,0.5,生命,7534,生命回复,976
9,9,8,"14,15","{4897,634}",64785,衣服,19,99669,0.65,生命,7534,生命回复,976
9,9,9,"14,15","{6027,781}",79735,衣服,19,99669,0.8,生命,7534,生命回复,976
9,9,10,"14,15","{7534,976}",99669,衣服,19,99669,1,生命,7534,生命回复,976
9,10,1,6,{53},7586,武器,19,151723,0.05,攻击,1061,,
9,10,2,6,{106},15172,武器,19,151723,0.1,攻击,1061,,
9,10,3,6,{159},22758,武器,19,151723,0.15,攻击,1061,,
9,10,4,6,{212},30345,武器,19,151723,0.2,攻击,1061,,
9,10,5,6,{318},45517,武器,19,151723,0.3,攻击,1061,,
9,10,6,6,{424},60689,武器,19,151723,0.4,攻击,1061,,
9,10,7,6,{531},75862,武器,19,151723,0.5,攻击,1061,,
9,10,8,6,{690},98620,武器,19,151723,0.65,攻击,1061,,
9,10,9,6,{849},121378,武器,19,151723,0.8,攻击,1061,,
9,10,10,6,{1061},151723,武器,19,151723,1,攻击,1061,,
